00000000  7b 0d 0a 20 20 20 22 63  72 65 61 74 65 6e 65 77  |{..   "createnew|
00000010  22 3a 20 7b 0d 0a 20 20  20 20 20 20 22 6d 65 73  |": {..      "mes|
00000020  73 61 67 65 22 3a 20 22  e0 b0 95 e0 b1 8a e0 b0  |sage": "........|
00000030  a4 e0 b1 8d e0 b0 a4 20  e0 b0 a6 e0 b0 be e0 b0  |....... ........|
00000040  a8 e0 b1 8d e0 b0 a8 e0  b0 bf 20 e0 b0 95 e0 b1  |.......... .....|
00000050  8d e0 b0 b0 e0 b0 bf e0  b0 af e0 b1 87 e0 b0 9f  |................|
00000060  e0 b1 8d 20 e0 b0 9a e0  b1 87 e0 b0 af e0 b0 82  |... ............|
00000070  e0 b0 a1 e0 b0 bf 22 0d  0a 20 20 20 7d 2c 0d 0a  |......"..   },..|
00000080  20 20 20 22 65 78 70 6c  61 6e 61 74 69 6f 6e 6f  |   "explanationo|
00000090  66 66 6c 69 6e 65 64 69  73 61 62 6c 65 64 22 3a  |fflinedisabled":|
000000a0  20 7b 0d 0a 20 20 20 20  20 20 22 6d 65 73 73 61  | {..      "messa|
000000b0  67 65 22 3a 20 22 e0 b0  ae e0 b1 80 e0 b0 b0 e0  |ge": "..........|
000000c0  b1 81 20 e0 b0 86 e0 b0  ab e0 b1 8d e2 80 8c e0  |.. .............|
000000d0  b0 b2 e0 b1 88 e0 b0 a8  e0 b1 8d e2 80 8c e0 b0  |................|
000000e0  b2 e0 b1 8b 20 e0 b0 89  e0 b0 a8 e0 b1 8d e0 b0  |.... ...........|
000000f0  a8 e0 b0 be e0 b0 b0 e0  b1 81 2e 20 e0 b0 87 e0  |........... ....|
00000100  b0 82 e0 b0 9f e0 b0 b0  e0 b1 8d e0 b0 a8 e0 b1  |................|
00000110  86 e0 b0 9f e0 b1 8d 20  e0 b0 95 e0 b0 a8 e0 b1  |....... ........|
00000120  86 e0 b0 95 e0 b1 8d e0  b0 b7 e0 b0 a8 e0 b1 8d  |................|
00000130  20 e0 b0 b2 e0 b1 87 e0  b0 95 e0 b1 81 e0 b0 82  | ...............|
00000140  e0 b0 a1 e0 b0 be 20 47  6f 6f 67 6c 65 20 44 6f  |...... Google Do|
00000150  63 73 e2 80 8c e0 b0 a8  e0 b1 81 20 e0 b0 89 e0  |cs......... ....|
00000160  b0 aa e0 b0 af e0 b1 8b  e0 b0 97 e0 b0 bf e0 b0  |................|
00000170  82 e0 b0 9a e0 b0 a1 e0  b0 be e0 b0 a8 e0 b0 bf  |................|
00000180  e0 b0 95 e0 b0 bf 2c 20  e0 b0 ae e0 b1 80 e0 b0  |......, ........|
00000190  b0 e0 b1 81 20 e0 b0 87  e0 b0 82 e0 b0 9f e0 b0  |.... ...........|
000001a0  b0 e0 b1 8d e0 b0 a8 e0  b1 86 e0 b0 9f e0 b1 8d  |................|
000001b0  e2 80 8c e0 b0 95 e0 b1  81 20 e0 b0 95 e0 b0 a8  |......... ......|
000001c0  e0 b1 86 e0 b0 95 e0 b1  8d e0 b0 9f e0 b1 8d 20  |............... |
000001d0  e0 b0 9a e0 b1 87 e0 b0  b8 e0 b0 bf e0 b0 a8 20  |............... |
000001e0  e0 b0 a4 e0 b0 a6 e0 b1  81 e0 b0 aa e0 b0 b0 e0  |................|
000001f0  b0 bf 20 e0 b0 b8 e0 b0  be e0 b0 b0 e0 b0 bf 20  |.. ............ |
00000200  47 6f 6f 67 6c 65 20 44  6f 63 73 20 e0 b0 b9 e0  |Google Docs ....|
00000210  b1 8b e0 b0 ae e0 b1 8d  20 e0 b0 aa e0 b1 87 e0  |........ .......|
00000220  b0 9c e0 b1 80 e0 b0 b2  e0 b1 8b 20 e0 b0 b8 e0  |........... ....|
00000230  b1 86 e0 b0 9f e0 b1 8d  e0 b0 9f e0 b0 bf e0 b0  |................|
00000240  82 e0 b0 97 e0 b1 8d e2  80 8c e0 b0 b2 e0 b0 95  |................|
00000250  e0 b1 81 20 e0 b0 b5 e0  b1 86 e0 b0 b3 e0 b1 8d  |... ............|
00000260  e0 b0 b2 e0 b0 bf 2c 20  e0 b0 86 e0 b0 ab e0 b1  |......, ........|
00000270  8d e2 80 8c e0 b0 b2 e0  b1 88 e0 b0 a8 e0 b1 8d  |................|
00000280  20 e0 b0 b8 e0 b0 bf e0  b0 82 e0 b0 95 e0 b1 8d  | ...............|
00000290  e2 80 8c e0 b0 a8 e0 b1  81 20 e0 b0 86 e0 b0 a8  |......... ......|
000002a0  e0 b1 8d 20 e0 b0 9a e0  b1 87 e0 b0 af e0 b0 82  |... ............|
000002b0  e0 b0 a1 e0 b0 bf 2e 22  0d 0a 20 20 20 7d 2c 0d  |......."..   },.|
000002c0  0a 20 20 20 22 65 78 70  6c 61 6e 61 74 69 6f 6e  |.   "explanation|
000002d0  6f 66 66 6c 69 6e 65 65  6e 61 62 6c 65 64 22 3a  |offlineenabled":|
000002e0  20 7b 0d 0a 20 20 20 20  20 20 22 6d 65 73 73 61  | {..      "messa|
000002f0  67 65 22 3a 20 22 e0 b0  ae e0 b1 80 e0 b0 b0 e0  |ge": "..........|
00000300  b1 81 20 e0 b0 86 e0 b0  ab e0 b1 8d e2 80 8c e0  |.. .............|
00000310  b0 b2 e0 b1 88 e0 b0 a8  e0 b1 8d e2 80 8c e0 b0  |................|
00000320  b2 e0 b1 8b 20 e0 b0 89  e0 b0 a8 e0 b1 8d e0 b0  |.... ...........|
00000330  a8 e0 b0 be e0 b0 b0 e0  b1 81 2c 20 e0 b0 95 e0  |.........., ....|
00000340  b0 be e0 b0 a8 e0 b1 80  20 e0 b0 ae e0 b1 80 e0  |........ .......|
